Result Log
	Agent memory k = 10
5506	2.9995
5508	2.9995
5511	2.9995
5513	2.9995
5516	2.9995
5518	2.9995
5521	2.9995
5523	2.9995
5525	2.9995
5528	2.9995
5530	2.9995
5533	2.9995
5535	2.9995
5538	2.9995
5540	2.9995
5542	2.9995
5545	2.9995
5547	2.9995
5550	2.9995
5552	2.9995
5555	2.9995
5557	2.9995
5560	2.9995
5562	2.9995
5564	2.9995
5567	2.9995
5569	2.9995
5572	2.9995
5574	2.9995
5577	2.9995
5579	2.9995
5582	2.9995
5584	2.9995
5587	2.9995
5589	2.9995
5592	2.9995
5594	2.9995
5597	2.9995
5599	2.9995
5602	2.9995
5604	2.9995
5607	2.9995
5609	2.9995
5612	2.9995
5614	2.9995
5617	2.9995
5619	2.9995
5622	2.9995
5624	2.9995
5627	2.9995
5629	2.9995
5632	2.9995
5634	2.9995
5637	2.9995
5639	2.9995
5642	2.9995
5644	2.9995
5647	2.9995
5649	2.9995
5652	2.9995
5654	2.9995
5657	2.9995
5660	2.9995
5662	2.9995
5665	2.9995
5667	2.9995
5670	2.9995
5672	2.9995
5675	2.9995
5677	2.9995
5680	2.9995
5683	2.9995
5685	2.9995
5688	2.9995
5690	2.9995
5693	2.9995
5695	2.9995
5698	2.9995
5701	2.9995
5703	2.9995
5706	2.9995
5708	2.9995
5711	2.9995
5714	2.9995
5716	2.9995
5719	2.9995
5721	2.9995
5724	2.9995
5727	2.9995
5729	2.9995
5732	2.9995
5734	2.9995
5737	2.9995
5740	2.9995
5742	2.9995
5745	2.9995
5747	2.9995
5750	2.9995
5753	2.9995
5755	2.9995
5758	2.9995
5761	2.9995
5763	2.9995
5766	2.9995
5769	2.9995
5771	2.9995
5774	2.9995
5776	2.9995
5779	2.9995
5782	2.9995
5784	2.9995
5787	2.9995
5790	2.9995
5792	2.9995
5795	2.9995
5798	2.9995
5800	2.9995
5803	2.9995
5806	2.9995
5808	2.9995
5811	2.9995
5814	2.9995
5816	2.9995
5819	2.9995
5822	2.9995
5825	2.9995
5827	2.9995
5830	2.9995
5833	2.9995
5835	2.9995
5838	2.9995
5841	2.9995
5844	2.9995
5846	2.9995
5849	2.9995
5852	2.9995
5854	2.9995
5857	2.9995
5860	2.9995
5863	2.9995
5865	2.9995
5868	2.9995
5871	2.9995
5874	2.9995
5876	2.9995
5879	2.9995
5882	2.9995
5884	2.9995
5887	2.9995
5890	2.9995
5893	2.9995
5896	2.9995
5898	2.9995
5901	2.9995
5904	2.9995
5907	2.9995
5909	2.9995
5912	2.9995
5915	2.9995
5918	2.9995
5920	2.9995
5923	2.9995
5926	2.9995
5929	2.9995
5932	2.9995
5934	2.9995
5937	2.9995
5940	2.9995
5943	2.9995
5946	2.9995
5948	2.9995
5951	2.9995
5954	2.9995
5957	2.9995
5960	2.9995
5963	2.9995
5965	2.9995
5968	2.9995
5971	2.9995
5974	2.9995
5977	2.9995
5980	2.9995
5982	2.9995
5985	2.9995
5988	2.9995
5991	2.9995
5994	2.9995
5997	2.9995
6000	2.9995
6002	2.9995
6005	2.9995
6008	2.9995
6011	2.9995
6014	2.9995
6017	2.9995
6020	2.9995
6022	2.9995
6025	2.9995
6028	2.9995
6031	2.9995
6034	2.9995
6037	2.9995
6040	2.9995
6043	2.9995
6046	2.9995
6049	2.9995
6051	2.9995
6054	2.9995
6057	2.9995
6060	2.9995
6063	2.9995
6066	2.9995
6069	2.9995
6072	2.9995
6075	2.9995
6078	2.9995
6081	2.9995
6084	2.9995
6087	2.9995
6089	2.9995
6092	2.9995
6095	2.9995
6098	2.9995
6101	2.9995
6104	2.9995
6107	2.9995
6110	2.9995
6113	2.9995
6116	2.9995
6119	2.9995
6122	2.9995
6125	2.9995
6128	2.9995
6131	2.9995
6134	2.9995
6137	2.9995
6140	2.9995
6143	2.9995
6146	2.9995
6149	2.9995
6152	2.9995
6155	2.9995
6158	2.9995
6161	2.9995
6164	2.9995
6167	2.9995
6170	2.9995
6173	2.9995
6176	2.9995
6179	2.9995
6182	2.9995
6185	2.9995
6188	2.9995
6191	2.9995
6194	2.9995
6197	2.9995
6201	2.9995
6204	2.9995
6207	2.9995
6210	2.9995
6213	2.9995
6216	2.9995
6219	2.9995
6222	2.9995
6225	2.9995
6228	2.9995
6231	2.9995
6234	2.9995
6237	2.9995
6240	2.9995
6244	2.9995
6247	2.9995
6250	2.9995
6253	2.9995
6256	2.9995
6259	2.9995
6262	2.9995
6265	2.9995
6268	2.9995
6272	2.9995
6275	2.9995
6278	2.9995
6281	2.9995
6284	2.9995
6287	2.9995
6290	2.9995
6294	2.9995
6297	2.9995
6300	2.9995
6303	2.9995
6306	2.9995
6309	2.9995
6312	2.9995
6316	2.9995
6319	2.9995
6322	2.9995
6325	2.9995
6328	2.9995
6332	2.9995
6335	2.9995
6338	2.9995
6341	2.9995
6344	2.9995
6347	2.9995
6351	2.9995
6354	2.9995
6357	2.9995
6360	2.9995
6364	2.9995
6367	2.9995
6370	2.9995
6373	2.9995
6376	2.9995
6380	2.9995
6383	2.9995
6386	2.9995
6389	2.9995
6393	2.9995
6396	2.9995
6399	2.9995
6402	2.9995
6406	2.9995
6409	2.9995
6412	2.9995
6415	2.9995
6419	2.9995
6422	2.9995
6425	2.9995
6429	2.9995
6432	2.9995
6435	2.9995
6438	2.9995
6442	2.9995
6445	2.9995
6448	2.9995
6452	2.9995
6455	2.9995
6458	2.9995
6462	2.9995
6465	2.9995
6468	2.9995
6472	2.9995
6475	2.9995
6478	2.9995
6482	2.9995
6485	2.9995
6488	2.9995
6492	2.9995
6495	2.9995
6498	2.9995
6502	2.9995
6505	2.9995
6508	2.9995
6512	2.9995
6515	2.9995
6518	2.9995
6522	2.9995
6525	2.9995
6529	2.9995
6532	2.9995
6535	2.9995
6539	2.9995
6542	2.9995
6546	2.9995
6549	2.9995
6552	2.9995
6556	2.9995
6559	2.9995
6563	2.9995
6566	2.9995
6569	2.9995
6573	2.9995
6576	2.9995
6580	2.9995
6583	2.9995
6587	2.9995
6590	2.9995
6594	2.9995
6597	2.9995
6601	2.9995
6604	2.9995
6607	2.9995
6611	2.9995
6614	2.9995
6618	2.9995
6621	2.9995
6625	2.9995
6628	2.9995
6632	2.9995
6635	2.9995
6639	2.9995
6642	2.9995
6646	2.9995
6649	2.9995
6653	2.9995
6656	2.9995
6660	2.9995
6663	2.9995
6667	2.9996
6670	2.9996
6674	2.9996
6678	2.9996
6681	2.9996
6685	2.9996
6688	2.9996
6692	2.9996
6695	2.9996
6699	2.9996
6702	2.9996
6706	2.9996
6710	2.9996
6713	2.9996
6717	2.9996
6720	2.9996
6724	2.9996
6728	2.9996
6731	2.9996
6735	2.9996
6738	2.9996
6742	2.9996
6746	2.9996
6749	2.9996
6753	2.9996
6756	2.9996
6760	2.9996
6764	2.9996
6767	2.9996
6771	2.9996
6775	2.9996
6778	2.9996
6782	2.9996
6786	2.9996
6789	2.9996
6793	2.9996
6797	2.9996
6800	2.9996
6804	2.9996
6808	2.9996
6811	2.9996
6815	2.9996
6819	2.9996
6822	2.9996
6826	2.9996
6830	2.9996
6833	2.9996
6837	2.9996
6841	2.9996
6845	2.9996
6848	2.9996
6852	2.9996
6856	2.9996
6860	2.9996
6863	2.9996
6867	2.9996
6871	2.9996
6875	2.9996
6878	2.9996
6882	2.9996
6886	2.9996
6890	2.9996
6893	2.9996
6897	2.9996
6901	2.9996
6905	2.9996
6908	2.9996
6912	2.9996
6916	2.9996
6920	2.9996
6924	2.9996
6928	2.9996
6931	2.9996
6935	2.9996
6939	2.9996
6943	2.9996
6947	2.9996
6950	2.9996
6954	2.9996
6958	2.9996
6962	2.9996
6966	2.9996
6970	2.9996
6974	2.9996
6977	2.9996
6981	2.9996
6985	2.9996
6989	2.9996
6993	2.9996
6997	2.9996
7001	2.9996
7005	2.9996
7009	2.9996
7012	2.9996
7016	2.9996
7020	2.9996
7024	2.9996
7028	2.9996
7032	2.9996
7036	2.9996
7040	2.9996
7044	2.9996
7048	2.9996
7052	2.9996
7056	2.9996
7060	2.9996
7064	2.9996
7068	2.9996
7072	2.9996
7076	2.9996
7079	2.9996
7083	2.9996
7087	2.9996
7091	2.9996
7095	2.9996
7099	2.9996
7103	2.9996
7107	2.9996
7111	2.9996
7116	2.9996
7120	2.9996
7124	2.9996
7128	2.9996
7132	2.9996
7136	2.9996
7140	2.9996
7144	2.9996
7148	2.9996
7152	2.9996
7156	2.9996
7160	2.9996
7164	2.9996
7168	2.9996
7172	2.9996
7176	2.9996
7180	2.9996
7185	2.9996
7189	2.9996
7193	2.9996
7197	2.9996
7201	2.9996
7205	2.9996
7209	2.9996
7213	2.9996
7218	2.9996
7222	2.9996
7226	2.9996
7230	2.9996
7234	2.9996
7238	2.9996
7242	2.9996
7247	2.9996
7251	2.9996
7255	2.9996
7259	2.9996
7263	2.9996
7268	2.9996
7272	2.9996
7276	2.9996
7280	2.9996
7284	2.9996
7289	2.9996
7293	2.9996
7297	2.9996
7301	2.9996
7306	2.9996
7310	2.9996
7314	2.9996
7318	2.9996
7323	2.9996
7327	2.9996
7331	2.9996
7335	2.9996
7340	2.9996
7344	2.9996
7348	2.9996
7352	2.9996
7357	2.9996
7361	2.9996
7365	2.9996
7370	2.9996
7374	2.9996
7378	2.9996
7383	2.9996
7387	2.9996
7391	2.9996
7396	2.9996
7400	2.9996
7404	2.9996
7409	2.9996
7413	2.9996
7417	2.9996
7422	2.9996
7426	2.9996
7431	2.9996
7435	2.9996
7439	2.9996
7444	2.9996
7448	2.9996
7453	2.9996
7457	2.9996
7461	2.9996
7466	2.9996
7470	2.9996
7475	2.9996
7479	2.9996
7484	2.9996
7488	2.9996
7493	2.9996
7497	2.9996
7501	2.9996
7506	2.9996
7510	2.9996
7515	2.9996
7519	2.9996
7524	2.9996
7528	2.9996
7533	2.9996
7537	2.9996
7542	2.9996
7546	2.9996
7551	2.9996
7556	2.9996
7560	2.9996
7565	2.9996
7569	2.9996
7574	2.9996
7578	2.9996
7583	2.9996
7587	2.9996
7592	2.9996
7597	2.9996
7601	2.9996
7606	2.9996
7610	2.9996
7615	2.9996
7620	2.9996
7624	2.9996
7629	2.9996
7633	2.9996
7638	2.9996
7643	2.9996
7647	2.9996
7652	2.9996
7657	2.9996
7661	2.9996
7666	2.9996
7671	2.9996
7675	2.9996
7680	2.9996
7685	2.9996
7689	2.9996
7694	2.9996
7699	2.9996
7704	2.9996
7708	2.9996
7713	2.9996
7718	2.9996
7722	2.9996
7727	2.9996
7732	2.9996
7737	2.9996
7741	2.9996
7746	2.9996
7751	2.9996
7756	2.9996
7761	2.9996
7765	2.9996
7770	2.9996
7775	2.9996
7780	2.9996
7785	2.9996
7789	2.9996
7794	2.9996
7799	2.9996
7804	2.9996
7809	2.9996
7814	2.9996
7818	2.9996
7823	2.9996
7828	2.9996
7833	2.9996
7838	2.9996
7843	2.9996
7848	2.9996
7853	2.9996
7857	2.9996
7862	2.9996
7867	2.9996
7872	2.9996
7877	2.9996
7882	2.9996
7887	2.9996
7892	2.9996
7897	2.9996
7902	2.9996
7907	2.9996
7912	2.9996
7917	2.9996
7922	2.9996
7927	2.9996
7932	2.9996
7937	2.9996
7942	2.9996
7947	2.9996
7952	2.9996
7957	2.9996
7962	2.9996
7967	2.9996
7972	2.9996
7977	2.9996
7982	2.9996
7987	2.9996
7992	2.9996
7997	2.9996
8002	2.9996
8007	2.9996
8013	2.9996
8018	2.9996
8023	2.9996
8028	2.9996
8033	2.9996
8038	2.9996
8043	2.9996
8048	2.9996
8054	2.9996
8059	2.9996
8064	2.9996
8069	2.9996
8074	2.9996
8079	2.9996
8085	2.9996
8090	2.9996
8095	2.9996
8100	2.9996
8105	2.9996
8111	2.9996
8116	2.9996
8121	2.9996
8126	2.9996
8132	2.9996
8137	2.9996
8142	2.9996
8147	2.9996
8153	2.9996
8158	2.9996
8163	2.9996
8169	2.9996
8174	2.9996
8179	2.9996
8185	2.9996
8190	2.9996
8195	2.9996
8201	2.9996
8206	2.9996
8211	2.9996
8217	2.9996
8222	2.9996
8227	2.9996
8233	2.9996
8238	2.9996
8243	2.9996
8249	2.9996
8254	2.9996
8260	2.9996
8265	2.9996
8271	2.9996
8276	2.9996
8281	2.9996
8287	2.9996
8292	2.9996
8298	2.9996
8303	2.9996
8309	2.9996
8314	2.9996
8320	2.9996
8325	2.9996
8331	2.9996
8336	2.9996
8342	2.9996
8347	2.9996
8353	2.9996
8358	2.9996
8364	2.9996
8370	2.9996
8375	2.9996
8381	2.9996
8386	2.9996
8392	2.9996
8398	2.9996
8403	2.9996
8409	2.9996
8414	2.9996
8420	2.9996
8426	2.9996
8431	2.9996
8437	2.9996
8443	2.9996
8448	2.9996
8454	2.9996
8460	2.9996
8465	2.9996
8471	2.9996
8477	2.9996
8482	2.9996
8488	2.9996
8494	2.9996
8500	2.9996
8505	2.9996
8511	2.9996
8517	2.9996
8523	2.9996
8528	2.9996
8534	2.9996
8540	2.9996
8546	2.9996
8552	2.9996
8557	2.9996
8563	2.9996
8569	2.9997
8575	2.9997
8581	2.9997
8587	2.9997
8592	2.9997
8598	2.9997
8604	2.9997
8610	2.9997
8616	2.9997
8622	2.9997
8628	2.9997
8634	2.9997
8640	2.9997
8646	2.9997
8652	2.9997
8657	2.9997
8663	2.9997
8669	2.9997
8675	2.9997
8681	2.9997
8687	2.9997
8693	2.9997
8699	2.9997
8705	2.9997
8711	2.9997
8717	2.9997
8723	2.9997
8730	2.9997
8736	2.9997
8742	2.9997
8748	2.9997
8754	2.9997
8760	2.9997
8766	2.9997
8772	2.9997
8778	2.9997
8784	2.9997
8791	2.9997
8797	2.9997
8803	2.9997
8809	2.9997
8815	2.9997
8821	2.9997
8828	2.9997
8834	2.9997
8840	2.9997
8846	2.9997
8852	2.9997
8859	2.9997
8865	2.9997
8871	2.9997
8877	2.9997
8884	2.9997
8890	2.9997
8896	2.9997
8902	2.9997
8909	2.9997
8915	2.9997
8921	2.9997
8928	2.9997
8934	2.9997
8940	2.9997
8947	2.9997
8953	2.9997
8959	2.9997
8966	2.9997
8972	2.9997
8979	2.9997
8985	2.9997
8992	2.9997
8998	2.9997
9004	2.9997
9011	2.9997
9017	2.9997
9024	2.9997
9030	2.9997
9037	2.9997
9043	2.9997
9050	2.9997
9056	2.9997
9063	2.9997
9069	2.9997
9076	2.9997
9082	2.9997
9089	2.9997
9095	2.9997
9102	2.9997
9109	2.9997
9115	2.9997
9122	2.9997
9128	2.9997
9135	2.9997
9142	2.9997
9148	2.9997
9155	2.9997
9162	2.9997
9168	2.9997
9175	2.9997
9182	2.9997
9188	2.9997
9195	2.9997
9202	2.9997
9209	2.9997
9215	2.9997
9222	2.9997
9229	2.9997
9236	2.9997
9242	2.9997
9249	2.9997
9256	2.9997
9263	2.9997
9270	2.9997
9277	2.9997
9283	2.9997
9290	2.9997
9297	2.9997
9304	2.9997
9311	2.9997
9318	2.9997
9325	2.9997
9332	2.9997
9338	2.9997
9345	2.9997
9352	2.9997
9359	2.9997
9366	2.9997
9373	2.9997
9380	2.9997
9387	2.9997
9394	2.9997
9401	2.9997
9408	2.9997
9415	2.9997
9422	2.9997
9429	2.9997
9437	2.9997
9444	2.9997
9451	2.9997
9458	2.9997
9465	2.9997
9472	2.9997
9479	2.9997
9486	2.9997
9493	2.9997
9501	2.9997
9508	2.9997
9515	2.9997
9522	2.9997
9529	2.9997
9537	2.9997
9544	2.9997
9551	2.9997
9558	2.9997
9566	2.9997
9573	2.9997
9580	2.9997
9587	2.9997
9595	2.9997
9602	2.9997
9609	2.9997
9617	2.9997
9624	2.9997
9632	2.9997
9639	2.9997
9646	2.9997
9654	2.9997
9661	2.9997
9669	2.9997
9676	2.9997
9683	2.9997
9691	2.9997
9698	2.9997
9706	2.9997
9713	2.9997
9721	2.9997
9728	2.9997
9736	2.9997
9743	2.9997
9751	2.9997
9758	2.9997
9766	2.9997
9774	2.9997
9781	2.9997
9789	2.9997
9796	2.9997
9804	2.9997
9812	2.9997
9819	2.9997
9827	2.9997
9835	2.9997
9842	2.9997
9850	2.9997
9858	2.9997
9866	2.9997
9873	2.9997
9881	2.9997
9889	2.9997
9897	2.9997
9904	2.9997
9912	2.9997
9920	2.9997
9928	2.9997
9936	2.9997
9944	2.9997
9951	2.9997
9959	2.9997
9967	2.9997
9975	2.9997
9983	2.9997
9991	2.9997
9999	2.9997

Run: 29
1	5.0000
